"filename", "language", "JSON", "Properties", "Markdown", "JavaScript", "TypeScript", "CSS", "HTML", "SCSS", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\SwissTech\frontend\.editorconfig", "Properties", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"c:\xampp\htdocs\SwissTech\frontend\README.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 28
"c:\xampp\htdocs\SwissTech\frontend\angular.json", "JSON", 108, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 127
"c:\xampp\htdocs\SwissTech\frontend\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 2, 32
"c:\xampp\htdocs\SwissTech\frontend\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"c:\xampp\htdocs\SwissTech\frontend\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\SwissTech\frontend\e2e\tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\xampp\htdocs\SwissTech\frontend\karma.conf.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 2, 33
"c:\xampp\htdocs\SwissTech\frontend\package-lock.json", "JSON", 13330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13331
"c:\xampp\htdocs\SwissTech\frontend\package.json", "JSON", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"c:\xampp\htdocs\SwissTech\frontend\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 11, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\xampp\htdocs\SwissTech\frontend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 4, 84
"c:\xampp\htdocs\SwissTech\frontend\src\app\app.routing.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 6, 50
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\alert\alert.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\alert\alert.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\alert\alert.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\alert\alert.component.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 8, 38
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\checkout.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\checkout.component.html", "HTML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 5, 16
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\checkout.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\checkout.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\contact-information\contact-information.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\contact-information\contact-information.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 7, 28
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\contact-information\contact-information.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\contact-information\contact-information.component.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\payment-method\payment-method.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\payment-method\payment-method.component.html", "HTML", 0, 0, 0, 0, 0, 0, 121, 0, 0, 6, 4, 131
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\payment-method\payment-method.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\payment-method\payment-method.component.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 0, 0, 0, 14, 36, 157
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\review\review.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\review\review.component.html", "HTML", 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 2, 50
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\review\review.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\checkout\review\review.component.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 12, 72
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\filters\filters.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\filters\filters.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\filters\filters.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\filters\filters.component.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 9, 37
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\home.component.html", "HTML", 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 10, 52
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\home.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\home.component.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 12, 44
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-card\product-card.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-card\product-card.component.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 22
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-card\product-card.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-card\product-card.component.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 4
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\home\product-list\product-list.component.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 8, 25
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\footer\footer.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\footer\footer.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\footer\footer.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\footer\footer.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\header\header.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\header\header.component.html", "HTML", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 50
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\header\header.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\layout\header\header.component.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 20, 71
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\login\login.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\login\login.component.html", "HTML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\login\login.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\login\login.component.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 4, 11, 72
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-admins\manage-admins.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-admins\manage-admins.component.html", "HTML", 0, 0, 0, 0, 0, 0, 83, 0, 0, 8, 2, 93
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-admins\manage-admins.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-admins\manage-admins.component.ts", "TypeScript", 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 17, 88
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-customers\manage-customers.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-customers\manage-customers.component.html", "HTML", 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 3, 235
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-customers\manage-customers.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-customers\manage-customers.component.ts", "TypeScript", 0, 0, 0, 0, 185, 0, 0, 0, 0, 14, 25, 224
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-orders\manage-orders.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-orders\manage-orders.component.html", "HTML", 0, 0, 0, 0, 0, 0, 108, 0, 0, 9, 6, 123
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-orders\manage-orders.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-orders\manage-orders.component.ts", "TypeScript", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 27, 131
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-products\manage-products.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-products\manage-products.component.html", "HTML", 0, 0, 0, 0, 0, 0, 222, 0, 0, 14, 1, 237
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-products\manage-products.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\admin-panel\manage-products\manage-products.component.ts", "TypeScript", 0, 0, 0, 0, 222, 0, 0, 0, 0, 17, 57, 296
"c:\xampp\htdocs\SwissTech\frontend\src\app\components\my-profile\edit-profile\edit-profile.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
